name,target_role,resume_summary,technical_skill_gap,soft_skill_gap,transferable_skills
Candidate_012,AI Engineer,"Target Role: AI Engineer | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2021 | Experience: AI Research Intern, Research Assistant | Technical Skills: Python, TensorFlow, OpenCV, SQL, R, React Native, Tableau | Soft Skills: Problem-solving, Effective communication, Adaptability, Time management, Analytical thinking","Machine Learning, Artificial Intelligence, Data Analysis, C++, Java, Statistical Analysis, Natural Language Processing, Big Data Technologies, Cloud Computing, Software Development, Agile Methodologies, Data Management, Algorithm Development, Embedded Systems","Collaboration, Project Management, Creativity, Attention to Detail, Leadership, Interpersonal Skills, Customer Focus, Teamwork","Problem-solving, Effective communication, Adaptability, Time management, Analytical thinking"
Candidate_001,AI Engineer,"Target Role: AI Engineer | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2021 | Experience: AI Research Intern, Research Assistant | Technical Skills: Python, TensorFlow, Pandas, scikit-learn, Node.js, MongoDB, Unity, C#, AWS | Soft Skills: Problem-solving, Effective communication, Adaptability, Creative thinking, Collaboration, Attention to detail","Machine Learning, Artificial Intelligence, Data Analysis, C++, Java, Statistical Analysis, Data Visualization, Natural Language Processing, Computer Vision, Big Data Technologies, Software Development, Agile Methodologies, Data Management, Algorithm Development, Embedded Systems","Project Management, Analytical Thinking, Leadership, Interpersonal Skills, Time Management, Customer Focus, Teamwork","Problem-solving, Effective communication, Adaptability, Creative thinking, Collaboration, Attention to detail"
Candidate_001,AI Engineer,"Target Role: AI Engineer | Education: Bachelor of Science in Computer Science, Masked University, 2021 | Experience: AI Research Intern, Data Analysis Intern | Technical Skills: Python, Java, TensorFlow, SQL, JavaScript, HTML/CSS, Pandas, NumPy, React, Node.js | Soft Skills: Effective communication, Adaptability, Problem-solving, Critical thinking, Team-oriented","Machine Learning, Artificial Intelligence, Statistical Analysis, Data Visualization, Natural Language Processing, Computer Vision, Big Data Technologies, Cloud Computing, Software Development, Agile Methodologies, Data Management, Algorithm Development, Embedded Systems","Collaboration, Project Management, Analytical Thinking, Creativity, Attention to Detail, Leadership, Interpersonal Skills, Time Management, Customer Focus, Teamwork","Effective communication, Adaptability, Problem-solving, Critical thinking, Team-oriented"
Candidate_001,AI Engineer,"Target Role: AI Engineer | Education: Bachelor of Science in Computer Science, Elite Technical University, 2021 | Experience: AI Research Intern, Research Assistant | Technical Skills: Python, Java, TensorFlow, Pandas, NLTK, Flask, Firebase, Tableau, HTML, CSS, JavaScript | Soft Skills: Problem-solving, Critical thinking, Clear communication, Team collaboration, Adaptability","Machine Learning, Artificial Intelligence, Data Analysis, Statistical Analysis, Computer Vision, Big Data Technologies, Cloud Computing, Software Development, Agile Methodologies, Data Management, Algorithm Development, Embedded Systems","Project Management, Analytical Thinking, Creativity, Attention to Detail, Leadership, Interpersonal Skills, Time Management, Customer Focus, Teamwork","Problem-solving, Critical thinking, Clear communication, Team collaboration, Adaptability"
Candidate_001,AI Engineer,"Target Role: AI Engineer | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2021 | Experience: AI Research Intern, Data Analytics Assistant | Technical Skills: Python, TensorFlow, Pandas, Flask, React, Node.js, SQL, Git | Soft Skills: effective communication, problem-solving, adaptability, team collaboration, creative thinking","Machine Learning, Artificial Intelligence, C++, Java, Statistical Analysis, Data Visualization, Natural Language Processing, Computer Vision, Big Data Technologies, Cloud Computing, Software Development, Agile Methodologies, Data Management, Algorithm Development, Embedded Systems","Project Management, Analytical Thinking, Attention to Detail, Leadership, Interpersonal Skills, Time Management, Customer Focus, Teamwork","effective communication, problem-solving, adaptability, team collaboration, creative thinking"
Candidate_001,AI Engineer,"Target Role: AI Engineer | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2021 | Experience: AI Research Intern, Data Science Assistant | Technical Skills: Python, TensorFlow, R, Flask, React, Pandas, SQL, Machine Learning, Data Visualization, Firebase | Soft Skills: Analytical thinking, Effective communication, Team collaboration, Problem-solving, Adaptability","Artificial Intelligence, Data Analysis, C++, Java, Statistical Analysis, Natural Language Processing, Computer Vision, Big Data Technologies, Cloud Computing, Software Development, Agile Methodologies, Data Management, Algorithm Development, Embedded Systems","Project Management, Creativity, Attention to Detail, Leadership, Interpersonal Skills, Time Management, Customer Focus, Teamwork","Analytical thinking, Effective communication, Team collaboration, Problem-solving, Adaptability"
Candidate_001,AI Engineer,"Target Role: AI Engineer | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2020 - 2023 | Experience: AI Research Intern, Research Assistant | Technical Skills: Python, Java, TensorFlow, Flask, React Native, SQL, Data Analysis, Machine Learning | Soft Skills: Problem-solving, Adaptability, Effective communication, Team collaboration, Initiative","Artificial Intelligence, C++, Statistical Analysis, Data Visualization, Natural Language Processing, Computer Vision, Big Data Technologies, Cloud Computing, Software Development, Agile Methodologies, Data Management, Algorithm Development, Embedded Systems","Project Management, Analytical Thinking, Creativity, Attention to Detail, Leadership, Interpersonal Skills, Time Management, Customer Focus, Teamwork","Problem-solving, Adaptability, Effective communication, Team collaboration, Initiative"
Candidate_001,AI Engineer,"Target Role: AI Engineer | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2021 | Experience: AI Research Intern, Research Assistant | Technical Skills: Python, TensorFlow, PyTorch, scikit-learn, Flask, React, MongoDB, JavaScript | Soft Skills: Effective communication, Problem-solving, Adaptability, Team collaboration, Time management","Machine Learning, Artificial Intelligence, Data Analysis, C++, Java, Statistical Analysis, Data Visualization, Natural Language Processing, Computer Vision, Big Data Technologies, Cloud Computing, Software Development, Agile Methodologies, Data Management, Algorithm Development, Embedded Systems","Project Management, Analytical Thinking, Creativity, Attention to Detail, Leadership, Interpersonal Skills, Customer Focus, Teamwork","Effective communication, Problem-solving, Adaptability, Team collaboration, Time management"
Candidate_001,AI Engineer,"Target Role: AI Engineer | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2021 | Experience: AI Intern, Research Assistant | Technical Skills: Python, Java, Machine Learning, TensorFlow, R, Flask, React, APIs | Soft Skills: Critical Thinking, Effective Communication, Problem Solving, Adaptability, Team Collaboration","Artificial Intelligence, Data Analysis, C++, Statistical Analysis, Data Visualization, Natural Language Processing, Computer Vision, Big Data Technologies, Cloud Computing, Software Development, Agile Methodologies, Data Management, Algorithm Development, Embedded Systems","Project Management, Analytical Thinking, Creativity, Attention to Detail, Leadership, Interpersonal Skills, Time Management, Customer Focus, Teamwork","Critical Thinking, Effective Communication, Problem Solving, Adaptability, Team Collaboration"
Candidate_001,AI Engineer,"Target Role: AI Engineer | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2021 | Experience: AI Research Intern, Data Analyst Assistant | Technical Skills: Python, TensorFlow, SQL, Flask, JavaScript, Tableau, Natural Language Processing, Data Visualization | Soft Skills: Effective communication, Analytical thinking, Problem-solving, Team collaboration, Adaptability","Machine Learning, Artificial Intelligence, C++, Java, Statistical Analysis, Computer Vision, Big Data Technologies, Cloud Computing, Software Development, Agile Methodologies, Data Management, Algorithm Development, Embedded Systems","Project Management, Creativity, Attention to Detail, Leadership, Interpersonal Skills, Time Management, Customer Focus, Teamwork","Effective communication, Analytical thinking, Problem-solving, Team collaboration, Adaptability"
Candidate_001,Business Analyst,"Target Role: Business Analyst | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2021 - 2025 | Experience: Business Analyst Intern, Data Science Research Assistant | Technical Skills: Python, SQL, Data Visualization (Tableau, Matplotlib), NLP (Natural Language Processing), React Native, Unity | Soft Skills: Analytical Thinking, Effective Communication, Team Collaboration, Problem-Solving, Adaptability","Data Analysis, Business Process Modeling, Requirements Gathering, Documentation Skills, Project Management, Microsoft Office Suite (Excel, Word, PowerPoint), Agile Methodologies, Testing and Quality Assurance, Relational Database Management, Business Intelligence Tools, Statistical Analysis, ETL Processes","Communication Skills, Interpersonal Skills, Attention to Detail, Customer Service Orientation, Time Management, Critical Thinking, Negotiation Skills, Creativity, Self-Motivation","Analytical Thinking, Effective Communication, Team Collaboration, Problem-Solving, Adaptability"
Candidate_12345,Business Analyst,"Target Role: Business Analyst | Education: Bachelor of Science in Computer Science, Masked University, 2019-2023 | Experience: Business Analyst Intern, Data Science Research Assistant | Technical Skills: Python, SQL, Tableau, Django, Machine Learning, JavaScript, Data Visualization | Soft Skills: Analytical Thinking, Effective Communication, Creative Problem Solving, Adaptability, Team Collaboration","Data Analysis, Business Process Modeling, Requirements Gathering, Documentation Skills, Project Management, Microsoft Office Suite (Excel, Word, PowerPoint), Agile Methodologies, Testing and Quality Assurance, Relational Database Management, Business Intelligence Tools, Statistical Analysis, ETL Processes","Communication Skills, Interpersonal Skills, Problem-Solving Skills, Attention to Detail, Customer Service Orientation, Time Management, Critical Thinking, Negotiation Skills, Creativity, Self-Motivation","Analytical Thinking, Effective Communication, Creative Problem Solving, Adaptability, Team Collaboration"
Candidate_001,Business Analyst,"Target Role: Business Analyst | Education: Bachelor of Science in Computer Science, Innovative Tech University, 2019 - 2023 | Experience: Business Analyst Intern, Research Assistant | Technical Skills: Python, SQL, Tableau, JIRA, Flask, React, APIs, Pandas | Soft Skills: Analytical thinking, Effective communication, Problem-solving, Collaboration, Adaptability","Data Analysis, Business Process Modeling, Requirements Gathering, Documentation Skills, Project Management, Microsoft Office Suite (Excel, Word, PowerPoint), Agile Methodologies, Testing and Quality Assurance, Relational Database Management, Business Intelligence Tools, Statistical Analysis, ETL Processes","Communication Skills, Interpersonal Skills, Attention to Detail, Team Collaboration, Customer Service Orientation, Time Management, Critical Thinking, Negotiation Skills, Creativity, Self-Motivation","Analytical thinking, Effective communication, Problem-solving, Collaboration, Adaptability"
Candidate_001,Business Analyst,"Target Role: Business Analyst | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2019 - 2023 | Experience: Business Analyst Intern, Data Research Assistant | Technical Skills: SQL, Tableau, Python, JavaScript, Node.js, React, Machine Learning, Data Visualization | Soft Skills: Analytical thinking, Effective communication, Team collaboration, Problem-solving, Adaptability","Data Analysis, Business Process Modeling, Requirements Gathering, Documentation Skills, Project Management, Microsoft Office Suite (Excel, Word, PowerPoint), Agile Methodologies, Testing and Quality Assurance, Relational Database Management, Business Intelligence Tools, Statistical Analysis, ETL Processes","Attention to Detail, Customer Service Orientation, Time Management, Critical Thinking, Negotiation Skills, Creativity, Self-Motivation","Analytical thinking, Effective communication, Team collaboration, Problem-solving, Adaptability"
Candidate_001,Business Analyst,"Target Role: Business Analyst | Education: Bachelor of Science in Computer Science, Innovative Tech University, 2021-2023 | Experience: Data Analytics Intern, Research Assistant | Technical Skills: Python, R, Tableau, SQL, JavaScript, React, Node.js | Soft Skills: Analytical thinking, Effective communication, Problem-solving, Adaptability, Team collaboration","Business Process Modeling, Requirements Gathering, Documentation Skills, Project Management, Data Visualization Tools (e.g., Power BI), Microsoft Office Suite (Excel, Word, PowerPoint), Agile Methodologies, Testing and Quality Assurance, Relational Database Management, Business Intelligence Tools, Statistical Analysis, ETL Processes","Attention to Detail, Customer Service Orientation, Time Management, Critical Thinking, Negotiation Skills, Creativity, Self-Motivation","Analytical thinking, Effective communication, Problem-solving, Adaptability, Team collaboration"
Candidate_001,Business Analyst,"Target Role: Business Analyst | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2021 | Experience: Business Analyst Intern, Research Assistant | Technical Skills: Python, SQL, Tableau, R, Node.js, React, Machine Learning, Data Visualization | Soft Skills: Analytical Thinking, Communication, Team Collaboration, Problem Solving, Adaptability","Data Analysis, Business Process Modeling, Requirements Gathering, Documentation Skills, Project Management, Microsoft Office Suite (Excel, Word, PowerPoint), Agile Methodologies, Testing and Quality Assurance, Relational Database Management, Business Intelligence Tools, Statistical Analysis, ETL Processes","Attention to Detail, Customer Service Orientation, Time Management, Critical Thinking, Negotiation Skills, Creativity, Self-Motivation","Analytical Thinking, Communication, Team Collaboration, Problem Solving, Adaptability"
Candidate_001,Business Analyst,"Target Role: Business Analyst | Education: Bachelor of Science in Computer Science, Premier University, 2019 - 2023 | Experience: Business Analyst Intern, Research Assistant | Technical Skills: Python, SQL, Tableau, R, JavaScript, React, Node.js, Unity | Soft Skills: Analytical thinking, Effective communication, Team collaboration, Problem-solving, Adaptability","Data Analysis, Business Process Modeling, Requirements Gathering, Documentation Skills, Project Management, Microsoft Office Suite (Excel, Word, PowerPoint), Agile Methodologies, Testing and Quality Assurance, Relational Database Management, Business Intelligence Tools, Statistical Analysis, ETL Processes","Attention to Detail, Customer Service Orientation, Time Management, Critical Thinking, Negotiation Skills, Creativity, Self-Motivation","Analytical thinking, Effective communication, Team collaboration, Problem-solving, Adaptability"
Candidate_001,Business Analyst,"Target Role: Business Analyst | Education: Bachelor of Science in Computer Science, Masked University, 2023 | Experience: Data Analytics Intern, Research Assistant | Technical Skills: Python, R, SQL, Tableau, JavaScript, React, Node.js | Soft Skills: Analytical thinking, Communication, Problem-solving, Adaptability, Team collaboration","Business Process Modeling, Requirements Gathering, Documentation Skills, Project Management, Microsoft Office Suite, Agile Methodologies, Testing and Quality Assurance, Relational Database Management, Business Intelligence Tools, Statistical Analysis, ETL Processes","Interpersonal Skills, Attention to Detail, Customer Service Orientation, Time Management, Critical Thinking, Negotiation Skills, Creativity, Self-Motivation","Analytical thinking, Communication, Problem-solving, Adaptability, Team collaboration"
Candidate_001,Business Analyst,"Target Role: Business Analyst | Education: Bachelor of Science in Computer Science, Innovative University, 2021 | Experience: Data Analytics Intern, Research Assistant | Technical Skills: Python, SQL, Tableau, R, React Native, Node.js, MongoDB | Soft Skills: Analytical thinking, Effective communication, Problem-solving, Team collaboration, Adaptability","Business Process Modeling, Requirements Gathering, Documentation Skills, Project Management, Data Visualization Tools (e.g., Power BI), Microsoft Office Suite (Excel, Word, PowerPoint), Agile Methodologies, Testing and Quality Assurance, Relational Database Management, Business Intelligence Tools, Statistical Analysis, ETL Processes","Attention to Detail, Customer Service Orientation, Time Management, Critical Thinking, Negotiation Skills, Creativity, Self-Motivation","Analytical thinking, Effective communication, Problem-solving, Team collaboration, Adaptability"
Candidate_001,Business Analyst,"Target Role: Business Analyst | Education: Bachelor of Science in Computer Science, Elite Tech University, 2020 - 2023 | Experience: Business Analyst Intern, Research Assistant | Technical Skills: Python, SQL, Tableau, Figma, JavaScript, React, Node.js, Machine Learning, Data Visualization | Soft Skills: Effective communication, Analytical thinking, Problem-solving, Team collaboration, Adaptability","Data Analysis, Business Process Modeling, Requirements Gathering, Documentation Skills, Project Management, Microsoft Office Suite (Excel, Word, PowerPoint), Agile Methodologies, Testing and Quality Assurance, Relational Database Management, Business Intelligence Tools, Statistical Analysis, ETL Processes","Attention to Detail, Customer Service Orientation, Time Management, Critical Thinking, Negotiation Skills, Creativity, Self-Motivation","Effective communication, Analytical thinking, Problem-solving, Team collaboration, Adaptability"
Candidate_001,Business Intelligence Analyst,"Target Role: Business Intelligence Analyst | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2023 | Experience: Business Intelligence Intern, Research Assistant | Technical Skills: SQL, Python, Tableau, Flask, Machine Learning, Data Visualization, MongoDB, React Native | Soft Skills: Analytical thinking, Effective communication, Problem-solving, Adaptability, Collaboration, Attention to detail","ETL Processes, Data Warehousing, Data Analysis, Business Intelligence Reporting, Statistical Analysis Software (e.g., R, SAS), Advanced Excel Skills, Database Management, Data Modeling, Programming Languages (e.g., Java)","Project Management, Customer Service Orientation, Interpersonal Skills, Time Management","Analytical thinking, Effective communication, Problem-solving, Adaptability, Collaboration, Attention to detail"
Candidate_001,Business Intelligence Analyst,"Target Role: Business Intelligence Analyst | Education: Bachelor of Science in Computer Science, Innovative Tech University, 2023 | Experience: Business Intelligence Intern, Research Assistant | Technical Skills: SQL, Tableau, Python, Power BI, React.js, Node.js, Firebase | Soft Skills: Analytical thinking, Effective communication, Problem-solving, Adaptability, Creativity","ETL Processes, Data Warehousing, Data Analysis, Business Intelligence Reporting, Statistical Analysis Software (e.g., R, SAS), Advanced Excel Skills, Database Management, Data Modeling, Programming Languages (e.g., Java)","Collaboration, Attention to Detail, Project Management, Customer Service Orientation, Interpersonal Skills, Time Management","Analytical thinking, Effective communication, Problem-solving, Adaptability, Creativity"
Candidate_001,Business Intelligence Analyst,"Target Role: Business Intelligence Analyst | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2022 | Experience: Business Intelligence Intern, Data Analyst Assistant | Technical Skills: Python, SQL, Tableau, JavaScript, Django, Data Visualization, Machine Learning Concepts | Soft Skills: Analytical Thinking, Effective Communication, Time Management, Adaptability, Problem Solving","ETL Processes, Data Warehousing, Business Intelligence Reporting, Statistical Analysis Software (e.g., R, SAS), Advanced Excel Skills, Database Management, Data Modeling","Collaboration, Attention to Detail, Project Management, Customer Service Orientation, Interpersonal Skills","Analytical Thinking, Effective Communication, Time Management, Adaptability, Problem Solving"
Candidate_001,Business Intelligence Analyst,"Target Role: Business Intelligence Analyst | Education: Bachelor of Science in Computer Science, Innovative University, 2021 | Experience: Business Intelligence Intern, Research Assistant | Technical Skills: Python, R, SQL, Tableau, Pandas, TensorFlow, JavaScript, React | Soft Skills: Analytical thinking, Effective communication, Problem-solving, Team collaboration, Adaptability","ETL Processes, Data Warehousing, Business Intelligence Reporting, Statistical Analysis Software (e.g., SAS), Advanced Excel Skills, Database Management, Data Modeling","Attention to Detail, Project Management, Customer Service Orientation, Interpersonal Skills, Time Management","Analytical thinking, Effective communication, Problem-solving, Team collaboration, Adaptability"
