name,target_role,resume_summary,technical_skill_gap,soft_skill_gap,transferable_skills
Candidate_001,Business Intelligence Analyst,"Target Role: Business Intelligence Analyst | Education: Bachelor of Science in Computer Science, Masked University, 2019-2023 | Experience: Business Intelligence Intern, Research Assistant | Technical Skills: SQL, Tableau, Python, Pandas, JavaScript, React, Firebase, Machine Learning, D3.js | Soft Skills: Analytical thinking, Communication, Problem-solving, Collaboration, Adaptability","ETL Processes, Data Warehousing, Data Analysis, Business Intelligence Reporting, Statistical Analysis Software (e.g., R, SAS), Advanced Excel Skills, Database Management, Data Modeling","Attention to Detail, Project Management, Customer Service Orientation, Interpersonal Skills, Time Management","Analytical thinking, Communication, Problem-solving, Collaboration, Adaptability"
Candidate_001,Business Intelligence Analyst,"Target Role: Business Intelligence Analyst | Education: Bachelor of Science in Computer Science, Innovative Technology University, 2021 | Experience: Business Intelligence Intern, Research Assistant | Technical Skills: SQL, Python, Tableau, R, HTML/CSS, JavaScript, MongoDB, NLP | Soft Skills: Analytical thinking, Effective communication, Adaptability, Collaboration, Problem-solving","ETL Processes, Data Warehousing, Business Intelligence Reporting, Advanced Excel Skills, Database Management, Data Modeling","Attention to Detail, Project Management, Customer Service Orientation, Interpersonal Skills, Time Management","Analytical thinking, Effective communication, Adaptability, Collaboration, Problem-solving"
Candidate_0421,Business Intelligence Analyst,"Target Role: Business Intelligence Analyst | Education: Bachelor of Science in Computer Science, Top Engineering Institute, Graduation Years: 2023 | Experience: Business Intelligence Intern, Research Assistant | Technical Skills: SQL, Tableau, Python, R, React, Node.js, APIs, Data Visualization, Machine Learning Basics | Soft Skills: Analytical thinking, Problem-solving, Communication, Team collaboration, Adaptability, Time management","ETL Processes, Data Warehousing, Data Analysis, Business Intelligence Reporting, Statistical Analysis Software (e.g., SAS), Advanced Excel Skills, Database Management, Data Modeling, Programming Languages (e.g., Java)","Attention to Detail, Project Management, Customer Service Orientation, Interpersonal Skills","Analytical thinking, Problem-solving, Communication, Team collaboration, Adaptability, Time management"
Candidate_001,Business Intelligence Analyst,"Target Role: Business Intelligence Analyst | Education: Bachelor of Science in Computer Science, Innovative Tech University, 2023 | Experience: Business Intelligence Intern, Research Assistant | Technical Skills: SQL, Tableau, Python, JavaScript, Data Visualization, Data Analytics, Machine Learning, MongoDB | Soft Skills: Analytical Thinking, Effective Communication, Problem-Solving, Adaptability, Team Collaboration","ETL Processes, Data Warehousing, Business Intelligence Reporting, Statistical Analysis Software (e.g., R, SAS), Advanced Excel Skills, Database Management, Data Modeling","Attention to Detail, Project Management, Customer Service Orientation, Interpersonal Skills, Time Management","Analytical Thinking, Effective Communication, Problem-Solving, Adaptability, Team Collaboration"
Candidate_01,Business Intelligence Analyst,"Target Role: Business Intelligence Analyst | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2019 - 2023 | Experience: Business Intelligence Intern, Research Assistant | Technical Skills: SQL, Python, Tableau, JavaScript, Data Visualization, Machine Learning, React, Node.js | Soft Skills: Analytical Thinking, Communication, Problem Solving, Collaboration, Adaptability","ETL Processes, Data Warehousing, Data Analysis, Business Intelligence Reporting, Statistical Analysis Software (e.g., R, SAS), Advanced Excel Skills, Database Management, Data Modeling","Attention to Detail, Project Management, Customer Service Orientation, Interpersonal Skills, Time Management","Analytical Thinking, Communication, Problem Solving, Collaboration, Adaptability"
Candidate_001,Business Intelligence Analyst,"Target Role: Business Intelligence Analyst | Education: BSc in Computer Science, Leading Tech University, 2022 | Experience: Business Intelligence Intern, Data Analyst Assistant | Technical Skills: Python, SQL, Tableau, R, Flask, React, Data Visualization | Soft Skills: Analytical Thinking, Effective Communication, Team Collaboration, Problem Solving, Adaptability","ETL Processes, Data Warehousing, Business Intelligence Reporting, Advanced Excel Skills, Database Management, Data Modeling, Java","Attention to Detail, Project Management, Customer Service Orientation, Interpersonal Skills, Time Management","Analytical Thinking, Effective Communication, Team Collaboration, Problem Solving, Adaptability"
Candidate_001,Data Analyst,"Target Role: Data Analyst | Education: Bachelor of Science in Computer Science, Innovative Tech University, 2021-2023 | Experience: Data Analyst Intern, Research Assistant | Technical Skills: Python, R, SQL, Tableau, Flask, React, Machine Learning, Data Visualization | Soft Skills: Analytical thinking, Effective communication, Adaptability, Problem-solving, Collaboration","Statistical Analysis (SAS), Data Management, Data Cleaning, ETL Processes, Database Design, Data Warehousing, Excel (Advanced), Statistical Software Proficiency","Attention to Detail, Time Management, Curiosity, Customer Service Orientation, Presentation Skills","Analytical thinking, Effective communication, Adaptability, Problem-solving, Collaboration"
Candidate_001,Data Analyst,"Target Role: Data Analyst | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2021 | Experience: Data Analyst Intern, Research Assistant | Technical Skills: Python, SQL, Tableau, Pandas, Scikit-learn, Flask, React Native | Soft Skills: Analytical thinking, Effective communication, Problem-solving, Adaptability, Collaboration, Attention to detail","Power BI, Statistical Analysis (R, SAS), Data Management, Data Cleaning, ETL Processes, Database Design, Data Warehousing, Excel (Advanced), Statistical Software Proficiency","Time Management, Curiosity, Customer Service Orientation, Presentation Skills","Analytical thinking, Effective communication, Problem-solving, Adaptability, Collaboration, Attention to detail"
Candidate_001,Data Analyst,"Target Role: Data Analyst | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2019–2023 | Experience: Data Analyst Intern, Research Assistant | Technical Skills: Python, SQL, Tableau, Pandas, Scikit-learn, D3.js, Node.js, React | Soft Skills: Analytical thinking, Effective communication, Adaptability, Problem-solving, Collaboration","Power BI, Statistical Analysis (R, SAS), Data Management, Data Cleaning, ETL Processes, Database Design, Data Warehousing, Excel (Advanced), Statistical Software Proficiency","Attention to Detail, Time Management, Curiosity, Customer Service Orientation, Presentation Skills","Analytical thinking, Effective communication, Adaptability, Problem-solving, Collaboration"
Candidate_001,Data Analyst,"Target Role: Data Analyst | Education: Bachelor of Science in Computer Science, Elite Tech University, Graduation Years 2021-2023 | Experience: Data Analyst Intern, Research Assistant | Technical Skills: Python, SQL, Pandas, Scikit-learn, Tableau, Flask, D3.js | Soft Skills: Analytical thinking, Effective communication, Collaboration, Adaptability, Curiosity","Power BI, Statistical Analysis (R, SAS), Data Management, Data Cleaning, ETL Processes, Database Design, Data Warehousing, Excel (Advanced), Statistical Software Proficiency","Problem Solving, Attention to Detail, Communication Skills (Verbal and Written), Time Management, Customer Service Orientation, Presentation Skills","Analytical thinking, Effective communication, Collaboration, Adaptability, Curiosity"
Candidate_001,Data Analyst,"Target Role: Data Analyst | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2021 | Experience: Data Analyst Intern, Research Assistant | Technical Skills: Python, R, SQL, Tableau, Machine Learning, HTML, CSS, JavaScript | Soft Skills: Analytical thinking, Effective communication, Problem-solving, Team collaboration, Adaptability","Data Management, Data Cleaning, ETL Processes, Database Design, Data Warehousing, Excel (Advanced), Statistical Software Proficiency","Attention to Detail, Communication Skills (Verbal and Written), Time Management, Curiosity, Customer Service Orientation, Presentation Skills","Analytical thinking, Effective communication, Problem-solving, Team collaboration, Adaptability"
Candidate_001,Data Analyst,"Target Role: Data Analyst | Education: Bachelor of Science in Computer Science, Masked University, 2019 - 2023 | Experience: Data Analyst Intern, Research Assistant | Technical Skills: Python, SQL, R, Tableau, Machine Learning, Data Visualization, JavaScript, HTML/CSS | Soft Skills: Effective Communication, Analytical Thinking, Team Collaboration, Adaptability, Problem Solving","Power BI, Statistical Analysis (SAS), Data Management, Data Cleaning, ETL Processes, Database Design, Data Warehousing, Excel (Advanced), Statistical Software Proficiency","Attention to Detail, Communication Skills (Verbal and Written), Time Management, Curiosity, Customer Service Orientation, Presentation Skills","Effective Communication, Analytical Thinking, Team Collaboration, Adaptability, Problem Solving"
Candidate_42,Data Analyst,"Target Role: Data Analyst | Education: Bachelor of Science in Computer Science, Masked University, 2021 | Experience: Data Analyst Intern, Research Assistant | Technical Skills: Python, SQL, Tableau, R, Machine Learning, Data Visualization, JavaScript, Flask | Soft Skills: Analytical thinking, Effective communication, Problem-solving, Team collaboration, Adaptability","Statistical Analysis (SAS), Data Management, Data Cleaning, ETL Processes, Database Design, Data Warehousing, Excel (Advanced), Statistical Software Proficiency","Attention to Detail, Communication Skills (Verbal and Written), Time Management, Curiosity, Customer Service Orientation, Presentation Skills","Analytical thinking, Effective communication, Problem-solving, Team collaboration, Adaptability"
Candidate_001,Data Analyst,"Target Role: Data Analyst | Education: Bachelor of Science in Computer Science, Innovative Tech University, 2021 | Experience: Data Analyst Intern, Research Assistant | Technical Skills: Python, R, SQL, Tableau, Excel, Machine Learning, Data Visualization | Soft Skills: Analytical Thinking, Effective Communication, Problem-Solving, Collaboration, Adaptability","Statistical Analysis (SAS), Data Management, Data Cleaning, ETL Processes, Database Design, Data Warehousing, Excel (Advanced), Statistical Software Proficiency","Attention to Detail, Communication Skills (Verbal and Written), Time Management, Curiosity, Customer Service Orientation, Presentation Skills","Analytical Thinking, Effective Communication, Problem-Solving, Collaboration, Adaptability"
Candidate_001,Data Analyst,"Target Role: Data Analyst | Education: Bachelor of Science in Computer Science, Global Tech University, 2021 | Experience: Data Analyst Intern, Research Assistant | Technical Skills: Python, SQL, Tableau, Pandas, Scikit-Learn, JavaScript, React | Soft Skills: Analytical thinking, Effective communication, Team collaboration, Adaptability, Problem-solving","Data Visualization (Power BI), Statistical Analysis (R, SAS), Data Management, Data Cleaning, ETL Processes, Database Design, Data Warehousing, Excel (Advanced), Statistical Software Proficiency","Attention to Detail, Communication Skills (Verbal and Written), Time Management, Curiosity, Customer Service Orientation, Presentation Skills","Analytical thinking, Effective communication, Team collaboration, Adaptability, Problem-solving"
Candidate_001,Data Analyst,"Target Role: Data Analyst | Education: Bachelor of Science in Computer Science, Elite Tech University, 2021 | Experience: Data Analyst Intern, Research Assistant | Technical Skills: Python, R, SQL, Tableau, Machine Learning, Data Visualization, JavaScript, React | Soft Skills: Analytical Thinking, Effective Communication, Time Management, Problem-Solving, Collaborative Approach","Statistical Analysis (SAS), Data Management, Data Cleaning, ETL Processes, Database Design, Data Warehousing, Excel (Advanced), Statistical Software Proficiency","Attention to Detail, Communication Skills (Verbal and Written), Adaptability, Curiosity, Customer Service Orientation, Presentation Skills","Analytical Thinking, Effective Communication, Time Management, Problem-Solving, Collaborative Approach"
Candidate_001,Machine Learning,"Target Role: Machine Learning | Education: Bachelor of Science in Computer Science, Leading Tech University, 2021 | Experience: Machine Learning Intern, Research Assistant | Technical Skills: Python, TensorFlow, Scikit-learn, Pandas, NumPy, JavaScript, React, Node.js, MongoDB | Soft Skills: Effective communicator, Analytical thinker, Adaptable, Detail-oriented, Collaborative","Machine Learning Algorithms, Deep Learning Techniques, Data Analysis, Statistical Modeling, Programming (R, Java, C++), Data Manipulation, Big Data Technologies (Hadoop, Spark), Natural Language Processing, Computer Vision, Model Evaluation and Validation, API Development, Data Visualization, Cloud Computing, Version Control (Git), Statistical Software (SAS, MATLAB)","Problem Solving, Creativity, Project Management, Leadership, Customer Focus, Time Management, Interpersonal Skills","Effective communicator, Analytical thinker, Adaptable, Detail-oriented, Collaborative"
Candidate_001,Machine Learning,"Target Role: Machine Learning | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2021 | Experience: Machine Learning Intern, Research Assistant | Technical Skills: Python, TensorFlow, Flask, PostgreSQL, React, NLTK, spaCy, PyTorch, OpenCV | Soft Skills: Strong communication, Critical thinking, Adaptability, Problem-solving, Team collaboration, Time management","Machine Learning Algorithms, Deep Learning Techniques, Data Analysis, Statistical Modeling, Programming (R, Java, C++), Data Manipulation, Big Data Technologies (Hadoop, Spark), Model Evaluation and Validation, Data Visualization, Cloud Computing, Version Control (Git), Statistical Software (SAS, MATLAB)","Creativity, Attention to Detail, Project Management, Leadership, Customer Focus, Interpersonal Skills","Strong communication, Critical thinking, Adaptability, Problem-solving, Team collaboration, Time management"
Candidate_042,Machine Learning,"Target Role: Machine Learning | Education: Bachelor of Science in Computer Science, Leading Technological University, 2019 - 2023 | Experience: Machine Learning Intern, Research Assistant | Technical Skills: Python, TensorFlow, Scikit-Learn, Pandas, JavaScript, Node.js, React Native, REST APIs | Soft Skills: Effective communicator, Proactive learner, Team-oriented, Problem solver, Detail-oriented","Machine Learning Algorithms, Deep Learning Techniques, Data Analysis, Statistical Modeling, R, C++, Data Manipulation, Big Data Technologies (Hadoop, Spark), Natural Language Processing, Computer Vision, Model Evaluation and Validation, Data Visualization, Cloud Computing, Version Control (Git), Statistical Software (SAS, MATLAB)","Analytical Thinking, Collaboration, Adaptability, Creativity, Project Management, Leadership, Customer Focus, Time Management, Interpersonal Skills","Effective communicator, Proactive learner, Team-oriented, Problem solver, Detail-oriented"
Candidate_001,Machine Learning,"Target Role: Machine Learning | Education: Bachelor of Science in Computer Science, Masked University, 2021 | Experience: Machine Learning Intern, Research Assistant | Technical Skills: Python, TensorFlow, Scikit-learn, Flask, React, SQL, Data Analysis, Natural Language Processing | Soft Skills: Effective communication, Critical thinking, Adaptability, Collaboration, Time management","Machine Learning Algorithms, Deep Learning Techniques, Statistical Modeling, Programming (R, Java, C++), Data Manipulation, Big Data Technologies (Hadoop, Spark), Computer Vision, Model Evaluation and Validation, API Development, Data Visualization, Cloud Computing, Version Control (Git), Statistical Software (SAS, MATLAB)","Problem Solving, Analytical Thinking, Creativity, Attention to Detail, Project Management, Leadership, Customer Focus, Interpersonal Skills","Effective communication, Critical thinking, Adaptability, Collaboration, Time management"
Candidate_001,Machine Learning,"Target Role: Machine Learning | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2023 | Experience: Machine Learning Intern, Research Assistant | Technical Skills: Python, scikit-learn, TensorFlow, AWS, D3.js, Firebase, Git | Soft Skills: Strong communicator, Detail-oriented, Proactive problem solver, Adaptability, Team collaboration","Machine Learning Algorithms, Deep Learning Techniques, Data Analysis, Statistical Modeling, Programming (R, Java, C++), Data Manipulation, Big Data Technologies (Hadoop, Spark), Natural Language Processing, Computer Vision, Model Evaluation and Validation, API Development, Statistical Software (SAS, MATLAB)","Problem Solving, Analytical Thinking, Creativity, Project Management, Leadership, Customer Focus, Time Management, Interpersonal Skills","Strong communicator, Detail-oriented, Proactive problem solver, Adaptability, Team collaboration"
Candidate_12345,Machine Learning,"Target Role: Machine Learning | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2019 - 2023 | Experience: Machine Learning Intern, Research Assistant | Technical Skills: Python, TensorFlow, scikit-learn, Flask, React, SQL, data preprocessing, API development | Soft Skills: problem-solving, effective communication, team collaboration, time management, adaptability","Machine Learning Algorithms, Deep Learning Techniques, Data Analysis, Statistical Modeling, R, Java, C++, Data Manipulation, Big Data Technologies (Hadoop, Spark), Natural Language Processing, Computer Vision, Model Evaluation and Validation, Data Visualization, Cloud Computing, Version Control (Git), Statistical Software (SAS, MATLAB)","Analytical Thinking, Creativity, Attention to Detail, Project Management, Leadership, Customer Focus, Interpersonal Skills","problem-solving, effective communication, team collaboration, time management, adaptability"
Candidate_001,Machine Learning,"Target Role: Machine Learning | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2023 | Experience: Machine Learning Intern, Research Assistant | Technical Skills: Python, TensorFlow, scikit-learn, Flask, React, SQL, Tableau | Soft Skills: Problem-solving, Effective communication, Team collaboration, Adaptability, Creative thinking","Machine Learning Algorithms, Deep Learning Techniques, Data Analysis, Statistical Modeling, Programming (R, Java, C++), Data Manipulation, Big Data Technologies (Hadoop, Spark), Natural Language Processing, Computer Vision, Model Evaluation and Validation, Cloud Computing, Version Control (Git), Statistical Software (SAS, MATLAB)","Analytical Thinking, Attention to Detail, Project Management, Leadership, Customer Focus, Time Management, Interpersonal Skills","Problem-solving, Effective communication, Team collaboration, Adaptability, Creative thinking"
Candidate_001,Machine Learning,"Target Role: Machine Learning | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2019 – 2023 | Experience: Machine Learning Intern, Research Assistant | Technical Skills: Python, Machine Learning, TensorFlow, scikit-learn, Natural Language Processing, AWS, Flask, React, SQL | Soft Skills: Strong analytical skills, Effective communication, Adaptability, Creative problem-solving, Team collaboration","Machine Learning Algorithms, Deep Learning Techniques, Data Analysis, Statistical Modeling, Programming (R, Java, C++), Data Manipulation, Big Data Technologies (Hadoop, Spark), Computer Vision, Model Evaluation and Validation, Data Visualization, Version Control (Git), Statistical Software (SAS, MATLAB)","Problem Solving, Analytical Thinking, Collaboration, Communication Skills, Creativity, Attention to Detail, Project Management, Leadership, Customer Focus, Time Management, Interpersonal Skills","Strong analytical skills, Effective communication, Adaptability, Creative problem-solving, Team collaboration"
Candidate_001,Machine Learning,"Target Role: Machine Learning | Education: Bachelor of Science in Computer Science, Top Engineering Institute, 2023 | Experience: Machine Learning Intern, Research Assistant | Technical Skills: Python, TensorFlow, Pandas, Scikit-learn, Flask, React Native, SQL | Soft Skills: Analytical thinking, Effective communication, Problem-solving, Team collaboration, Adaptability","Machine Learning Algorithms, Deep Learning Techniques, Data Analysis, Statistical Modeling, Programming (R, Java, C++), Data Manipulation, Big Data Technologies (Hadoop, Spark), Natural Language Processing, Computer Vision, Model Evaluation and Validation, Data Visualization, Cloud Computing, Version Control (Git), Statistical Software (SAS, MATLAB)","Creativity, Attention to Detail, Project Management, Leadership, Customer Focus, Time Management, Interpersonal Skills","Analytical thinking, Effective communication, Problem-solving, Team collaboration, Adaptability"
Candidate_001,Machine Learning,"Target Role: Machine Learning | Education: Bachelor of Science in Computer Science, Masked University, 2023 | Experience: Machine Learning Intern, Research Assistant | Technical Skills: Python, TensorFlow, Scikit-Learn, Django, React, Arduino, JavaScript, SQL | Soft Skills: Effective communicator, Creative problem solver, Detail-oriented, Adaptable learner, Team collaborator","Machine Learning Algorithms, Deep Learning Techniques, Data Analysis, Statistical Modeling, R, C++, Data Manipulation, Big Data Technologies (Hadoop, Spark), Natural Language Processing, Computer Vision, Model Evaluation and Validation, API Development, Data Visualization, Cloud Computing, Version Control (Git), Statistical Software (SAS, MATLAB)","Problem Solving, Analytical Thinking, Collaboration, Communication Skills, Creativity, Project Management, Leadership, Customer Focus, Time Management, Interpersonal Skills","Effective communicator, Creative problem solver, Detail-oriented, Adaptable learner, Team collaborator"
